;id_wynik;id_gry;id_ucznia;czas_wykonania;wynik_1;wynik_2;wynik_3;wynik_4;wynik_5;wynik_6
81;82;1;28;108;87.8;90.9;96.1;92.1;86.5;89.2
82;83;2;28;101;95.6;88.6;95.0;94.4;83.5;96.2
83;84;3;28;85;92.1;91.6;92.2;87.4;93.8;91.9
84;85;1;29;103;85.1;91.2;83.3;82.8;95.6;80.7
85;86;2;29;109;89.2;92.6;90.3;93.8;81.4;99.2
86;87;3;29;121;86.0;84.3;80.7;93.3;98.4;94.3
87;88;1;30;102;80.8;86.4;89.2;90.4;92.2;97.2
88;89;2;30;102;98.5;92.7;91.5;90.2;81.8;84.6
89;90;3;30;99;81.3;89.4;97.2;87.9;85.0;88.5
90;91;1;31;91;80.3;87.1;94.3;93.3;87.7;84.5
91;92;2;31;105;96.0;88.7;85.9;94.6;90.7;97.0
92;93;3;31;107;82.8;97.0;86.9;91.6;99.6;95.2
93;94;1;32;92;87.1;83.8;87.4;93.5;95.4;90.8
94;95;2;32;88;86.0;82.5;86.3;81.3;80.8;99.8
95;96;3;32;93;81.6;83.6;85.2;81.2;83.8;87.6
96;97;1;33;93;81.1;84.1;83.0;91.9;80.9;98.8
97;98;2;33;94;89.3;98.3;99.7;89.8;92.7;90.9
98;99;3;33;77;92.8;91.3;80.6;95.7;88.6;99.9
99;100;1;34;98;84.3;80.5;87.5;95.3;80.1;94.3
100;101;2;34;117;84.4;87.1;93.8;84.5;97.7;99.4
101;102;3;34;99;91.5;91.7;91.2;98.9;84.8;94.3
102;103;1;35;89;99.7;80.2;95.6;93.7;98.3;87.5
103;104;2;35;103;99.0;91.2;96.1;81.2;96.6;89.1
104;105;3;35;95;96.2;81.5;85.4;86.7;97.0;80.3
105;106;1;36;102;85.1;84.2;95.6;96.3;95.2;91.5
106;107;2;36;84;98.6;91.3;98.2;90.9;84.4;97.3
107;108;3;36;107;80.3;89.5;86.7;96.4;81.5;94.7
108;109;1;37;117;79.8;69.9;85.7;70.8;67.9;83.4
109;110;2;37;114;88.0;70.5;82.5;65.5;79.4;75.9
110;111;3;37;125;75.4;67.1;76.0;79.3;83.6;78.4
111;112;1;38;91;92.4;92.6;95.4;93.9;98.9;90.8
112;113;2;38;98;84.5;98.8;98.3;83.3;99.7;99.8
113;114;3;38;111;86.6;85.0;84.2;87.0;98.0;85.6
114;115;1;39;95;88.5;90.9;95.6;82.2;84.8;96.4
115;116;2;39;98;83.3;94.1;96.1;99.8;88.1;88.4
116;117;3;39;108;90.4;90.2;94.9;95.4;95.2;84.0
117;118;1;40;110;82.5;85.5;82.2;94.2;82.2;94.2
118;119;2;40;105;81.1;87.8;80.4;90.2;92.6;97.3
119;120;3;40;99;86.4;80.6;89.0;84.7;97.5;85.1
120;121;1;41;126;61.7;77.8;72.4;77.0;68.9;73.9
121;122;2;41;136;67.2;82.5;75.3;73.0;75.4;76.4
122;123;3;41;127;74.6;67.0;73.5;63.3;67.3;77.8
123;124;1;42;88;84.1;99.9;87.0;81.5;96.3;93.6
124;125;2;42;105;94.7;82.3;82.9;97.1;99.9;98.7
125;126;3;42;92;80.6;85.8;88.6;99.8;95.4;91.0
126;127;1;43;98;87.6;98.9;96.7;93.4;97.5;90.6
127;128;2;43;95;92.1;99.0;82.2;94.4;98.7;94.1
128;129;3;43;103;99.5;89.5;95.5;97.4;80.3;99.2
129;130;1;44;80;85.6;93.9;85.1;81.8;99.9;97.2
130;131;2;44;87;99.4;99.8;95.7;86.1;88.4;81.2
131;132;3;44;105;95.4;92.1;96.7;91.9;83.3;96.8
132;133;1;45;101;80.7;97.3;98.7;82.4;81.5;93.7
133;134;2;45;94;94.2;99.7;87.4;93.3;82.6;84.7
134;135;3;45;121;86.2;84.0;98.2;90.1;96.1;86.0
135;136;1;46;87;84.5;86.2;83.6;85.6;80.8;87.4
136;137;2;46;92;86.6;98.7;95.4;90.5;82.5;96.6
137;138;3;46;101;94.2;90.3;82.7;88.3;99.7;90.5
138;139;1;47;84;87.5;90.3;81.4;94.0;83.9;86.2
139;140;2;47;93;81.3;89.4;92.6;80.0;97.3;80.7
140;141;3;47;86;96.0;95.3;89.1;91.5;89.3;92.2
141;142;1;48;84;91.5;92.4;99.0;98.3;83.1;87.5
142;143;2;48;95;89.1;99.3;91.4;91.8;99.1;91.3
143;144;3;48;99;96.5;97.3;89.2;98.2;83.2;87.7
144;145;1;49;104;96.1;94.6;90.2;91.5;83.9;93.3
145;146;2;49;104;94.4;91.4;80.8;96.9;98.9;85.0
146;147;3;49;97;96.8;95.9;85.6;85.2;86.9;86.8
147;148;1;50;82;82.3;98.1;98.0;97.6;96.7;98.6
148;149;2;50;95;89.4;81.0;93.0;97.9;99.4;86.3
149;150;3;50;90;85.3;95.0;81.2;88.5;88.0;91.8
150;151;1;51;116;91.8;98.6;80.7;90.9;87.1;99.1
151;152;2;51;90;82.7;82.6;89.2;93.9;98.4;92.8
152;153;3;51;87;94.9;95.9;91.7;98.9;93.2;83.6
153;154;1;52;115;95.5;91.4;88.8;95.1;99.9;99.0
154;155;2;52;101;82.0;88.1;96.0;83.6;87.8;83.1
155;156;3;52;108;81.2;85.1;92.6;87.7;93.1;94.9
156;157;1;53;95;95.7;88.3;80.3;96.1;91.8;94.8
157;158;2;53;100;99.6;91.4;82.2;84.5;95.0;94.0
158;159;3;53;104;90.9;91.9;89.9;85.1;80.1;92.1
159;160;1;54;85;88.3;94.3;97.9;96.2;98.1;82.5
160;161;2;54;104;92.1;87.2;94.6;81.4;88.0;98.4
161;162;3;54;88;84.9;90.4;97.1;85.9;85.2;87.0
162;163;1;55;101;98.2;98.3;87.8;87.1;96.6;89.9
163;164;2;55;115;87.0;84.1;93.0;99.5;90.1;88.6
164;165;3;55;97;94.3;92.5;94.3;83.9;95.1;97.0
165;166;1;56;95;95.1;89.8;99.1;81.8;87.9;85.1
166;167;2;56;102;84.0;90.1;90.6;92.4;94.8;91.0
167;168;3;56;93;87.2;97.7;80.7;98.2;96.6;88.8
168;169;1;57;142;77.2;70.2;77.8;75.0;73.4;67.8
169;170;2;57;129;67.9;74.7;75.1;78.0;73.1;72.2
170;171;3;57;135;68.3;76.4;78.4;73.1;75.9;78.3
171;172;1;58;82;83.1;90.2;87.7;95.0;90.8;81.5
172;173;2;58;104;89.9;98.3;89.6;93.8;81.3;97.8
173;174;3;58;102;97.3;93.3;82.7;82.0;97.8;98.5
174;175;1;59;94;87.1;96.5;94.2;90.3;84.2;95.0
175;176;2;59;120;85.3;89.3;84.2;89.7;89.8;95.8
176;177;3;59;92;91.2;96.5;91.4;95.3;86.8;91.2
177;178;1;60;109;90.3;86.4;81.1;90.2;81.5;88.6
178;179;2;60;108;82.1;98.4;90.5;81.8;97.4;90.2
179;180;3;60;102;93.6;87.4;82.8;85.2;88.5;89.7
180;181;1;61;101;96.2;94.2;92.2;92.0;98.3;86.9
181;182;2;61;118;93.5;87.6;90.0;81.8;84.8;94.5
182;183;3;61;86;98.5;80.0;92.2;99.5;84.3;94.8
183;184;1;62;119;91.6;98.0;92.8;100.0;86.0;93.0
184;185;2;62;99;99.5;85.2;92.0;81.5;92.4;89.6
185;186;3;62;99;92.0;84.6;97.4;94.3;90.0;95.8
186;187;1;63;104;89.4;96.5;80.2;98.8;84.5;89.1
187;188;2;63;89;88.5;97.2;80.7;88.6;92.8;88.6
188;189;3;63;114;91.1;82.5;83.5;81.9;96.8;95.5
189;190;1;64;110;80.6;98.1;85.4;97.4;90.7;92.9
190;191;2;64;101;92.6;95.0;83.9;87.8;87.3;90.5
191;192;3;64;94;81.3;87.5;90.3;96.2;90.8;81.5
192;193;1;65;118;67.9;72.1;73.0;63.8;81.2;81.4
193;194;2;65;115;83.1;74.5;89.4;80.0;71.2;77.7
194;195;3;65;123;79.1;75.2;65.2;78.5;72.3;73.0
195;196;1;66;90;88.6;85.2;80.6;91.5;84.9;89.7
196;197;2;66;73;93.0;93.4;83.2;91.5;92.2;96.2
197;198;3;66;113;89.5;90.7;82.7;95.8;92.6;94.2
198;199;1;67;105;86.4;90.3;93.6;90.4;80.3;95.1
199;200;2;67;97;95.6;99.9;97.5;99.2;95.5;82.9
200;201;3;67;99;86.1;86.4;91.2;87.7;91.2;96.4
201;202;1;68;88;98.6;81.9;93.7;90.3;80.1;95.4
202;203;2;68;97;96.3;80.2;83.9;82.5;82.3;94.6
203;204;3;68;109;95.0;90.7;97.5;87.2;94.5;97.7
204;205;1;69;93;90.2;94.0;91.3;83.5;90.0;85.8
205;206;2;69;102;88.3;88.7;91.7;83.8;83.8;88.9
206;207;3;69;105;89.1;89.4;91.4;88.7;97.5;96.7
207;208;1;70;103;86.5;94.2;87.1;98.2;92.4;97.8
208;209;2;70;86;94.4;81.4;95.9;84.6;90.0;84.3
209;210;3;70;110;84.2;83.2;91.5;94.6;97.7;83.6
210;211;1;71;89;88.2;89.0;91.6;92.1;84.7;92.7
211;212;2;71;114;91.3;93.2;92.3;86.2;87.8;92.2
212;213;3;71;113;81.7;97.8;95.9;87.8;93.2;91.3
213;214;1;72;102;97.9;86.7;84.9;94.1;95.0;91.8
214;215;2;72;104;87.1;90.7;82.6;81.1;92.2;81.6
215;216;3;72;90;80.4;95.8;82.6;80.4;98.8;92.3
216;217;1;73;104;83.1;81.1;96.3;87.4;82.0;97.4
217;218;2;73;99;83.1;93.2;91.1;96.8;96.8;81.7
218;219;3;73;94;80.4;83.2;92.7;80.9;95.2;95.3
219;220;1;74;67;84.4;84.6;81.9;95.0;97.7;95.5
220;221;2;74;113;88.7;94.9;88.2;91.0;94.2;83.2
221;222;3;74;80;82.0;86.9;91.7;85.7;80.6;86.2
222;223;1;75;104;88.8;90.1;88.8;85.7;90.1;91.7
223;224;2;75;96;83.9;83.2;91.9;86.8;86.3;82.6
224;225;3;75;98;91.5;82.4;81.5;99.5;80.6;89.1
225;226;1;76;89;87.9;97.0;82.8;89.4;96.9;95.1
226;227;2;76;90;83.0;98.7;85.4;97.2;90.1;91.4
227;228;3;76;93;98.4;82.0;93.7;89.6;90.1;82.0
228;229;1;77;82;87.6;98.4;97.8;96.9;94.1;96.2
229;230;2;77;86;85.2;95.0;98.0;97.9;90.2;92.7
230;231;3;77;78;84.7;99.6;87.2;93.9;89.6;91.7
231;232;1;78;84;92.9;91.0;84.2;95.3;98.7;80.3
232;233;2;78;97;99.3;82.0;92.6;80.2;88.4;86.2
233;234;3;78;102;94.2;96.1;82.7;83.4;98.3;87.2
234;235;1;79;94;86.5;89.9;86.5;90.9;90.8;85.5
235;236;2;79;107;91.4;92.7;84.5;84.5;81.3;90.8
236;237;3;79;91;98.5;94.1;96.8;86.1;98.5;81.0
237;238;1;80;143;69.8;78.5;75.0;68.5;84.8;69.7
238;239;2;80;137;72.7;77.7;76.4;74.0;79.1;70.5
239;240;3;80;131;77.5;81.9;77.2;70.9;74.3;72.1
240;241;1;81;105;95.0;94.6;94.3;93.2;88.2;97.0
241;242;2;81;119;85.2;98.7;90.8;98.3;87.7;98.2
242;243;3;81;105;95.4;86.1;87.3;99.1;98.2;96.5
243;244;1;82;110;97.2;94.5;87.4;82.2;90.6;91.4
244;245;2;82;77;88.5;93.6;88.4;88.6;81.4;89.0
245;246;3;82;114;96.2;85.2;80.2;84.6;80.8;91.9
246;247;1;83;104;98.3;83.8;89.2;86.4;99.3;89.9
247;248;2;83;92;97.9;94.8;92.0;85.3;87.0;94.0
248;249;3;83;92;86.7;92.0;94.1;97.8;98.6;83.6
249;250;1;84;94;96.7;83.2;83.2;94.1;98.0;95.2
250;251;2;84;99;99.1;88.8;99.9;88.7;86.3;85.2
251;252;3;84;98;91.4;99.0;85.6;93.7;82.0;99.4
252;253;1;85;107;87.5;89.1;80.5;98.9;90.9;89.8
253;254;2;85;118;87.0;91.6;99.4;98.3;96.5;83.0
254;255;3;85;114;80.7;93.3;95.2;95.1;88.6;98.3
255;256;1;86;99;97.6;88.9;92.9;95.4;87.0;93.9
256;257;2;86;103;87.0;96.3;92.2;97.7;88.5;92.7
257;258;3;86;104;89.5;99.1;91.7;85.2;92.1;86.8
258;259;1;87;110;89.5;92.6;83.2;84.9;93.0;84.3
259;260;2;87;91;84.1;98.8;82.5;85.8;81.6;86.2
260;261;3;87;100;85.0;89.4;88.8;89.0;86.6;81.1
261;262;1;88;131;69.4;70.4;77.9;86.4;75.0;78.1
262;263;2;88;115;72.8;77.4;75.8;78.4;75.5;75.1
263;264;3;88;120;67.3;81.2;79.7;71.5;79.9;71.2
264;265;1;89;101;95.5;99.8;82.9;87.2;95.8;83.0
265;266;2;89;96;94.8;86.4;86.8;84.0;92.4;98.9
266;267;3;89;93;85.9;98.5;97.9;85.7;85.7;95.7
267;268;1;90;107;93.4;95.5;96.9;84.9;92.2;80.2
268;269;2;90;108;88.8;97.6;96.5;81.1;81.9;87.4
269;270;3;90;121;91.2;86.8;91.3;87.2;93.4;97.1
270;271;1;91;112;95.7;85.8;90.6;92.6;81.0;83.1
271;272;2;91;96;82.3;98.0;83.6;83.9;94.0;80.8
272;273;3;91;102;96.7;81.9;84.9;96.7;82.2;97.8
273;274;1;92;108;84.1;98.8;93.7;87.2;85.7;88.2
274;275;2;92;109;87.1;95.1;97.2;82.1;98.8;96.4
275;276;3;92;91;90.6;98.3;84.8;96.8;91.4;88.8
276;277;1;93;123;60.4;73.5;80.2;67.0;70.0;77.0
277;278;2;93;118;72.5;72.7;75.9;70.0;66.1;77.3
278;279;3;93;117;74.5;65.7;68.3;74.4;71.4;67.9
279;280;1;94;100;85.9;95.7;94.6;93.3;82.0;87.4
280;281;2;94;102;88.4;93.5;89.2;95.0;96.7;99.0
281;282;3;94;95;81.2;84.9;82.3;86.2;87.9;99.5
282;283;1;95;134;72.9;76.7;82.6;74.0;68.9;76.9
283;284;2;95;132;71.6;74.5;69.5;72.3;71.6;72.2
284;285;3;95;133;70.3;78.2;77.2;74.4;82.9;71.0
285;286;1;96;93;80.8;99.4;87.5;99.2;84.2;95.4
286;287;2;96;101;85.6;85.7;98.6;92.7;99.9;93.8
287;288;3;96;101;97.2;91.4;96.8;92.1;81.5;90.8
288;289;1;97;84;92.6;83.4;94.9;85.5;93.8;98.2
289;290;2;97;94;89.3;95.8;99.4;92.4;97.0;87.6
290;291;3;97;95;94.0;94.8;95.7;94.3;94.4;86.4
291;292;1;98;142;76.6;71.2;82.8;72.6;69.2;78.4
292;293;2;98;139;80.4;72.1;77.3;78.6;71.1;64.6
293;294;3;98;121;77.6;73.5;68.0;72.7;81.6;76.4
294;295;1;99;128;69.8;78.1;73.8;68.4;78.1;66.4
295;296;2;99;130;83.1;69.7;78.3;69.4;64.0;76.1
296;297;3;99;142;69.4;81.7;70.6;74.4;71.2;64.1
297;298;1;100;83;95.7;89.5;83.9;89.8;96.3;87.8
298;299;2;100;87;88.1;85.8;83.7;88.3;92.1;98.7
299;300;3;100;95;84.6;94.7;97.5;96.1;92.3;94.1
